Event,Date,Result,WhiteElo,BlackElo,ECO,TimeControl
Asian Continental op 09th,2010.04.27,0-1,2665,2667,D15,
Asian Continental op 09th,2010.04.28,1-0,2650,2686,D26,
Asian Continental op 09th,2010.04.29,1/2-1/2,2665,2650,C67,
Prague Cez Trophy m,2010.04.22,1/2-1/2,2708,2682,C83,
Prague Cez Trophy m,2010.04.22,1-0,2682,2708,C95,
Prague Cez Trophy m,2010.04.22,0-1,2708,2682,A33,
Prague Cez Trophy m,2010.04.23,1-0,2682,2708,C95,
Prague Cez Trophy m,2010.04.23,0-1,2708,2682,E13,
Prague Cez Trophy m,2010.04.23,0-1,2682,2708,B46,
Prague Cez Trophy m,2010.04.24,0-1,2708,2682,E12,
Prague Cez Trophy m,2010.04.24,1/2-1/2,2682,2708,C19,
World-ch Anand-Topalov +3-2=7,2010.04.24,1-0,2805,2787,D87,
World-ch Anand-Topalov +3-2=7,2010.04.25,1-0,2787,2805,E04,
World-ch Anand-Topalov +3-2=7,2010.04.27,1/2-1/2,2805,2787,D17,
World-ch Anand-Topalov +3-2=7,2010.04.28,1-0,2787,2805,E04,
World-ch Anand-Topalov +3-2=7,2010.04.30,1/2-1/2,2805,2787,D17,
World-ch Anand-Topalov +3-2=7,2010.05.01,1/2-1/2,2787,2805,E04,
World-ch Anand-Topalov +3-2=7,2010.05.03,1/2-1/2,2787,2805,E11,
World-ch Anand-Topalov +3-2=7,2010.05.04,1-0,2805,2787,D17,
World-ch Anand-Topalov +3-2=7,2010.05.06,1/2-1/2,2787,2805,E54,
World-ch Anand-Topalov +3-2=7,2010.05.07,1/2-1/2,2805,2787,D87,
World-ch Anand-Topalov +3-2=7,2010.05.09,1/2-1/2,2787,2805,A29,
World-ch Anand-Topalov +3-2=7,2010.05.11,0-1,2805,2787,D56,
Baku Presidents Cup,2010.04.29,1-0,2702,2740,A48,
Baku Presidents Cup,2010.04.29,1-0,2790,2639,A34,
Baku Presidents Cup,2010.04.29,1-0,2760,2682,E15,
Baku Presidents Cup,2010.04.29,1-0,2760,2790,D38,
Baku Presidents Cup,2010.04.29,1/2-1/2,2682,2740,B32,
Baku Presidents Cup,2010.04.29,1/2-1/2,2650,2702,B80,
Baku Presidents Cup,2010.04.30,1-0,2702,2639,B08,
Baku Presidents Cup,2010.04.30,1/2-1/2,2790,2682,D32,
Baku Presidents Cup,2010.04.30,1-0,2740,2650,B94,
Baku Presidents Cup,2010.04.30,1/2-1/2,2639,2740,B32,
Baku Presidents Cup,2010.04.30,0-1,2760,2702,D15,
Baku Presidents Cup,2010.04.30,1/2-1/2,2682,2650,C07,
Baku Presidents Cup,2010.04.30,0-1,2702,2790,A45,
Baku Presidents Cup,2010.04.30,1/2-1/2,2740,2760,D37,
Baku Presidents Cup,2010.04.30,1-0,2650,2639,B31,
Baku Presidents Cup,2010.05.01,1-0,2790,2740,E94,
Baku Presidents Cup,2010.05.01,1-0,2760,2650,D85,
Baku Presidents Cup,2010.05.01,0-1,2682,2639,B38,
Baku Presidents Cup,2010.05.01,1/2-1/2,2702,2682,A03,
Baku Presidents Cup,2010.05.01,0-1,2639,2760,A49,
Baku Presidents Cup,2010.05.01,0-1,2650,2790,C48,
ITA-chT 42nd,2010.04.30,1-0,2680,2737,E01,
ITA-chT 42nd,2010.04.30,1/2-1/2,2708,2680,B33,
ITA-chT 42nd,2010.05.01,1-0,2737,2708,C67,
Sarajevo Bosna op 40th,2010.05.10,1/2-1/2,2640,2672,E20,
Sarajevo Bosna op 40th,2010.05.11,1-0,2677,2640,C92,
Sarajevo Bosna op 40th,2010.05.12,1/2-1/2,2640,2640,E20,
Sarajevo Bosna op 40th,2010.05.12,1-0,2722,2677,B33,
Sarajevo Bosna op 40th,2010.05.13,0-1,2668,2722,B30,
Sarajevo Bosna op 40th,2010.05.13,1-0,2653,2640,B50,
Sarajevo Bosna op 40th,2010.05.14,1/2-1/2,2722,2677,E08,
Lublin 2nd,2010.05.16,1-0,2667,2680,D03,
Lublin 2nd,2010.05.17,1/2-1/2,2667,2644,D27,
Lublin 2nd,2010.05.18,0-1,2644,2680,B53,
Astrakhan FIDE GP,2010.05.10,1/2-1/2,2694,2741,C42,
Astrakhan FIDE GP,2010.05.10,1/2-1/2,2700,2740,D78,
Astrakhan FIDE GP,2010.05.10,1/2-1/2,2751,2735,D91,
Astrakhan FIDE GP,2010.05.10,1-0,2734,2741,C88,
Astrakhan FIDE GP,2010.05.10,1/2-1/2,2669,2733,C65,
Astrakhan FIDE GP,2010.05.10,1/2-1/2,2763,2725,E20,
Astrakhan FIDE GP,2010.05.10,1/2-1/2,2752,2735,E04,
Astrakhan FIDE GP,2010.05.11,1-0,2751,2694,D46,
Astrakhan FIDE GP,2010.05.11,1-0,2741,2763,D74,
Astrakhan FIDE GP,2010.05.11,1/2-1/2,2741,2752,A00,
Astrakhan FIDE GP,2010.05.11,1/2-1/2,2725,2734,A67,
Astrakhan FIDE GP,2010.05.11,1-0,2735,2700,A70,
Astrakhan FIDE GP,2010.05.11,1/2-1/2,2740,2669,C45,
Astrakhan FIDE GP,2010.05.11,0-1,2735,2733,C67,
Astrakhan FIDE GP,2010.05.12,1/2-1/2,2694,2735,A34,
Astrakhan FIDE GP,2010.05.12,1/2-1/2,2700,2741,C42,
Astrakhan FIDE GP,2010.05.12,1/2-1/2,2734,2741,C42,
Astrakhan FIDE GP,2010.05.12,1/2-1/2,2669,2735,C78,
Astrakhan FIDE GP,2010.05.12,1/2-1/2,2763,2751,D38,
Astrakhan FIDE GP,2010.05.12,1/2-1/2,2733,2740,D78,
Astrakhan FIDE GP,2010.05.12,1/2-1/2,2752,2725,E05,
Astrakhan FIDE GP,2010.05.13,1/2-1/2,2694,2763,C95,
Astrakhan FIDE GP,2010.05.13,1/2-1/2,2751,2734,A61,
Astrakhan FIDE GP,2010.05.13,1/2-1/2,2741,2752,D94,
Astrakhan FIDE GP,2010.05.13,0-1,2741,2669,D40,
Astrakhan FIDE GP,2010.05.13,1/2-1/2,2725,2700,E18,
Astrakhan FIDE GP,2010.05.13,1/2-1/2,2735,2733,C67,
Astrakhan FIDE GP,2010.05.13,1/2-1/2,2735,2740,A16,
Astrakhan FIDE GP,2010.05.14,1/2-1/2,2700,2741,C24,
Astrakhan FIDE GP,2010.05.14,1/2-1/2,2734,2694,C99,
Astrakhan FIDE GP,2010.05.14,1/2-1/2,2669,2725,C67,
Astrakhan FIDE GP,2010.05.14,1/2-1/2,2763,2735,D97,
Astrakhan FIDE GP,2010.05.14,0-1,2733,2741,D46,
Astrakhan FIDE GP,2010.05.14,1/2-1/2,2740,2735,D39,
Astrakhan FIDE GP,2010.05.14,0-1,2752,2751,D12,
Astrakhan FIDE GP,2010.05.16,0-1,2694,2752,C42,
Astrakhan FIDE GP,2010.05.16,0-1,2751,2700,E17,
Astrakhan FIDE GP,2010.05.16,0-1,2741,2669,D46,
Astrakhan FIDE GP,2010.05.16,1/2-1/2,2741,2740,A16,
Astrakhan FIDE GP,2010.05.16,1-0,2725,2733,D85,
Astrakhan FIDE GP,2010.05.16,1/2-1/2,2763,2734,D15,
Astrakhan FIDE GP,2010.05.16,1/2-1/2,2735,2735,C67,
Astrakhan FIDE GP,2010.05.17,1-0,2700,2694,C97,
Astrakhan FIDE GP,2010.05.17,1/2-1/2,2734,2735,C95,
Astrakhan FIDE GP,2010.05.17,0-1,2669,2751,B12,
Astrakhan FIDE GP,2010.05.17,1/2-1/2,2735,2741,C75,
Astrakhan FIDE GP,2010.05.17,1/2-1/2,2733,2741,D12,
Astrakhan FIDE GP,2010.05.17,1/2-1/2,2740,2725,E11,
Astrakhan FIDE GP,2010.05.17,1/2-1/2,2752,2763,E68,
Astrakhan FIDE GP,2010.05.18,1-0,2694,2669,D94,
Astrakhan FIDE GP,2010.05.18,0-1,2751,2733,E01,
Astrakhan FIDE GP,2010.05.18,1/2-1/2,2734,2752,A14,
Astrakhan FIDE GP,2010.05.18,1/2-1/2,2741,2740,E92,
Astrakhan FIDE GP,2010.05.18,1/2-1/2,2725,2735,E58,
Astrakhan FIDE GP,2010.05.18,1-0,2763,2700,E15,
Astrakhan FIDE GP,2010.05.18,1/2-1/2,2735,2741,C42,
Astrakhan FIDE GP,2010.05.19,1/2-1/2,2700,2734,B53,
Astrakhan FIDE GP,2010.05.19,0-1,2669,2763,B40,
Astrakhan FIDE GP,2010.05.19,1/2-1/2,2741,2725,A30,
Astrakhan FIDE GP,2010.05.19,1/2-1/2,2735,2741,C42,
Astrakhan FIDE GP,2010.05.19,1/2-1/2,2733,2694,D23,
Astrakhan FIDE GP,2010.05.19,0-1,2740,2751,D38,
Astrakhan FIDE GP,2010.05.19,1/2-1/2,2752,2735,E61,
Astrakhan FIDE GP,2010.05.21,0-1,2694,2740,B32,
Astrakhan FIDE GP,2010.05.21,1-0,2751,2735,D31,
Astrakhan FIDE GP,2010.05.21,1-0,2734,2669,C97,
Astrakhan FIDE GP,2010.05.21,1/2-1/2,2741,2741,D85,
Astrakhan FIDE GP,2010.05.21,1/2-1/2,2763,2733,E05,
Astrakhan FIDE GP,2010.05.21,1/2-1/2,2735,2725,E11,
Astrakhan FIDE GP,2010.05.21,1/2-1/2,2752,2700,A62,
Astrakhan FIDE GP,2010.05.22,1/2-1/2,2700,2735,B83,
Astrakhan FIDE GP,2010.05.22,1/2-1/2,2669,2752,C42,
Astrakhan FIDE GP,2010.05.22,1/2-1/2,2741,2751,E16,
Astrakhan FIDE GP,2010.05.22,1/2-1/2,2725,2741,C42,
Astrakhan FIDE GP,2010.05.22,1/2-1/2,2735,2694,C83,
Astrakhan FIDE GP,2010.05.22,1-0,2733,2734,E20,
Astrakhan FIDE GP,2010.05.22,1-0,2740,2763,C68,
Astrakhan FIDE GP,2010.05.23,1-0,2694,2741,D39,
Astrakhan FIDE GP,2010.05.23,1-0,2700,2669,D23,
Astrakhan FIDE GP,2010.05.23,1/2-1/2,2751,2725,E05,
Astrakhan FIDE GP,2010.05.23,1/2-1/2,2734,2740,B23,
Astrakhan FIDE GP,2010.05.23,1-0,2763,2735,E20,
Astrakhan FIDE GP,2010.05.23,1-0,2735,2741,C48,
Astrakhan FIDE GP,2010.05.23,1/2-1/2,2752,2733,D72,
Astrakhan FIDE GP,2010.05.24,1/2-1/2,2741,2751,E58,
Astrakhan FIDE GP,2010.05.24,1-0,2669,2735,D78,
Astrakhan FIDE GP,2010.05.24,1/2-1/2,2741,2763,A20,
Astrakhan FIDE GP,2010.05.24,1/2-1/2,2725,2694,D17,
Astrakhan FIDE GP,2010.05.24,1-0,2735,2734,A31,
Astrakhan FIDE GP,2010.05.24,1/2-1/2,2733,2700,D38,
Astrakhan FIDE GP,2010.05.24,1/2-1/2,2740,2752,C42,
Amsterdam Euwe m1,2010.05.13,1/2-1/2,2685,2642,C34,
Amsterdam Euwe m1,2010.05.14,1/2-1/2,2642,2685,A62,
Amsterdam Euwe m1,2010.05.15,1-0,2685,2642,D01,
Amsterdam Euwe m1,2010.05.16,1-0,2642,2685,D07,
UKR-chT 17th,2010.05.16,1/2-1/2,2669,2715,E20,
UKR-chT 17th,2010.05.17,1/2-1/2,2715,2663,A36,
GER CupT,2010.05.15,1/2-1/2,2704,2686,C45,
USA-ch,2010.05.16,1/2-1/2,2702,2733,E97,
USA-ch,2010.05.17,1/2-1/2,2733,2699,C29,
USA-ch,2010.05.19,1/2-1/2,2699,2702,D94,
All China Games 4th,2010.05.19,1/2-1/2,2652,2681,D11,
All China Games 4th,2010.05.20,0-1,2681,2667,D17,
CRO-Cup 19th,2010.05.22,1-0,2684,2667,C10,
USA-ch Quads,2010.05.22,1/2-1/2,2733,2702,D15,
USA-ch Quads,2010.05.23,1-0,2702,2699,C69,
USA-ch Quads,2010.05.24,1/2-1/2,2699,2733,E18,
CHN-ch,2010.05.28,1/2-1/2,2652,2667,D14,
CHN-ch,2010.05.29,1/2-1/2,2652,2681,D94,
CHN-ch,2010.05.31,1/2-1/2,2681,2667,D45,
CHN-ch,2010.06.01,0-1,2652,2722,D39,
CHN-ch,2010.06.02,1/2-1/2,2722,2681,D17,
CHN-ch,2010.06.04,1-0,2722,2667,D15,
World Cup ACP 4th,2010.05.27,1/2-1/2,2710,2742,D36,
World Cup ACP 4th,2010.05.27,1-0,2725,2669,C68,
World Cup ACP 4th,2010.05.27,0-1,2669,2751,D38,
World Cup ACP 4th,2010.05.27,0-1,2704,2760,B90,
World Cup ACP 4th,2010.05.27,1-0,2717,2686,C50,
World Cup ACP 4th,2010.05.27,1/2-1/2,2751,2669,D07,
World Cup ACP 4th,2010.05.27,1-0,2760,2704,B76,
World Cup ACP 4th,2010.05.27,0-1,2669,2725,A07,
World Cup ACP 4th,2010.05.27,1/2-1/2,2686,2717,B81,
World Cup ACP 4th,2010.05.27,1/2-1/2,2742,2710,C65,
World Cup ACP 4th,2010.05.27,1-0,2742,2710,C48,
World Cup ACP 4th,2010.05.27,1-0,2710,2742,E20,
World Cup ACP 4th,2010.05.27,1-0,2742,2710,C48,
World Cup ACP 4th,2010.05.28,1/2-1/2,2751,2725,D37,
World Cup ACP 4th,2010.05.28,1-0,2760,2717,D15,
World Cup ACP 4th,2010.05.28,1-0,2742,2739,C67,
World Cup ACP 4th,2010.05.28,1-0,2725,2751,B12,
World Cup ACP 4th,2010.05.28,1-0,2739,2742,C68,
World Cup ACP 4th,2010.05.28,1/2-1/2,2717,2760,C42,
World Cup ACP 4th,2010.05.28,1-0,2742,2739,C92,
World Cup ACP 4th,2010.05.28,1-0,2739,2742,C68,
World Cup ACP 4th,2010.05.28,0-1,2742,2739,C92,
World Cup ACP 4th,2010.05.28,0-1,2739,2760,B90,
World Cup ACP 4th,2010.05.28,0-1,2760,2739,D13,
World Cup ACP 4th,2010.05.28,1-0,2739,2760,B53,
World Cup ACP 4th,2010.05.28,1/2-1/2,2760,2739,E15,
World Cup ACP 4th,2010.05.29,1/2-1/2,2725,2739,E05,
World Cup ACP 4th,2010.05.29,1/2-1/2,2739,2725,C67,
World Cup ACP 4th,2010.05.29,1/2-1/2,2725,2739,E05,
World Cup ACP 4th,2010.05.29,1/2-1/2,2739,2725,C65,
World Cup ACP 4th,2010.05.29,1/2-1/2,2725,2739,E05,
World Cup ACP 4th,2010.05.29,1/2-1/2,2739,2725,C54,
World Cup ACP 4th,2010.05.29,1-0,2739,2725,C65,
Poikovsky Karpov 11th,2010.06.02,1-0,2668,2654,C64,
Poikovsky Karpov 11th,2010.06.02,1/2-1/2,2715,2739,D15,
Poikovsky Karpov 11th,2010.06.02,1/2-1/2,2686,2707,C10,
Poikovsky Karpov 11th,2010.06.02,1/2-1/2,2699,2704,D45,
Poikovsky Karpov 11th,2010.06.02,0-1,2704,2674,C07,
Poikovsky Karpov 11th,2010.06.02,1/2-1/2,2661,2725,D31,
Poikovsky Karpov 11th,2010.06.03,1-0,2725,2715,D54,
Poikovsky Karpov 11th,2010.06.03,1-0,2739,2686,C67,
Poikovsky Karpov 11th,2010.06.03,1/2-1/2,2704,2654,C64,
Poikovsky Karpov 11th,2010.06.03,1/2-1/2,2699,2704,D20,
Poikovsky Karpov 11th,2010.06.03,1/2-1/2,2674,2661,D93,
Poikovsky Karpov 11th,2010.06.03,1/2-1/2,2707,2668,E54,
Poikovsky Karpov 11th,2010.06.04,1/2-1/2,2668,2739,B90,
Poikovsky Karpov 11th,2010.06.04,1/2-1/2,2715,2674,A18,
Poikovsky Karpov 11th,2010.06.04,1/2-1/2,2686,2725,C67,
Poikovsky Karpov 11th,2010.06.04,1/2-1/2,2704,2704,C65,
Poikovsky Karpov 11th,2010.06.04,1/2-1/2,2654,2707,E46,
Poikovsky Karpov 11th,2010.06.04,1-0,2661,2699,C78,
Poikovsky Karpov 11th,2010.06.05,1-0,2725,2668,E13,
Poikovsky Karpov 11th,2010.06.05,1-0,2739,2654,C92,
Poikovsky Karpov 11th,2010.06.05,1/2-1/2,2704,2707,C11,
Poikovsky Karpov 11th,2010.06.05,1/2-1/2,2699,2715,D56,
Poikovsky Karpov 11th,2010.06.05,1/2-1/2,2674,2686,D39,
Poikovsky Karpov 11th,2010.06.05,1/2-1/2,2704,2661,B84,
Poikovsky Karpov 11th,2010.06.06,1/2-1/2,2668,2674,C10,
Poikovsky Karpov 11th,2010.06.06,1/2-1/2,2715,2704,D27,
Poikovsky Karpov 11th,2010.06.06,1/2-1/2,2686,2699,C88,
Poikovsky Karpov 11th,2010.06.06,1-0,2654,2725,E46,
Poikovsky Karpov 11th,2010.06.06,1/2-1/2,2661,2704,C67,
Poikovsky Karpov 11th,2010.06.06,1-0,2707,2739,E55,
Poikovsky Karpov 11th,2010.06.07,1-0,2725,2707,D45,
Poikovsky Karpov 11th,2010.06.07,1/2-1/2,2704,2739,C67,
Poikovsky Karpov 11th,2010.06.07,1/2-1/2,2699,2668,E32,
Poikovsky Karpov 11th,2010.06.07,1-0,2674,2654,D15,
Poikovsky Karpov 11th,2010.06.07,1/2-1/2,2704,2686,C45,
Poikovsky Karpov 11th,2010.06.07,1/2-1/2,2661,2715,B65,
Poikovsky Karpov 11th,2010.06.09,1/2-1/2,2668,2704,B46,
Poikovsky Karpov 11th,2010.06.09,1-0,2715,2704,C42,
Poikovsky Karpov 11th,2010.06.09,1/2-1/2,2739,2725,C67,
Poikovsky Karpov 11th,2010.06.09,1-0,2686,2661,B90,
Poikovsky Karpov 11th,2010.06.09,1/2-1/2,2654,2699,D37,
Poikovsky Karpov 11th,2010.06.09,1/2-1/2,2707,2674,E34,
Poikovsky Karpov 11th,2010.06.10,1/2-1/2,2715,2686,E49,
Poikovsky Karpov 11th,2010.06.10,0-1,2704,2725,B30,
Poikovsky Karpov 11th,2010.06.10,1/2-1/2,2699,2707,D38,
Poikovsky Karpov 11th,2010.06.10,0-1,2674,2739,E15,
Poikovsky Karpov 11th,2010.06.10,0-1,2704,2654,C45,
Poikovsky Karpov 11th,2010.06.10,1/2-1/2,2661,2668,B19,
Poikovsky Karpov 11th,2010.06.11,1-0,2668,2715,B12,
Poikovsky Karpov 11th,2010.06.11,1/2-1/2,2725,2674,A16,
Poikovsky Karpov 11th,2010.06.11,1/2-1/2,2739,2699,C78,
Poikovsky Karpov 11th,2010.06.11,1/2-1/2,2686,2704,C67,
Poikovsky Karpov 11th,2010.06.11,0-1,2654,2661,D89,
Poikovsky Karpov 11th,2010.06.11,1-0,2707,2704,D21,
Poikovsky Karpov 11th,2010.06.12,1/2-1/2,2715,2654,C54,
Poikovsky Karpov 11th,2010.06.12,1/2-1/2,2704,2674,B12,
Poikovsky Karpov 11th,2010.06.12,0-1,2686,2668,B14,
Poikovsky Karpov 11th,2010.06.12,1-0,2699,2725,D45,
Poikovsky Karpov 11th,2010.06.12,1/2-1/2,2704,2739,C45,
Poikovsky Karpov 11th,2010.06.12,0-1,2661,2707,C10,
Poikovsky Karpov 11th,2010.06.13,1-0,2668,2704,C42,
Poikovsky Karpov 11th,2010.06.13,1/2-1/2,2725,2704,D27,
Poikovsky Karpov 11th,2010.06.13,1-0,2739,2661,C18,
Poikovsky Karpov 11th,2010.06.13,1/2-1/2,2674,2699,D38,
Poikovsky Karpov 11th,2010.06.13,1-0,2654,2686,E48,
Poikovsky Karpov 11th,2010.06.13,1/2-1/2,2707,2715,E80,
FRA-chT Top 16 Gp Haute,2010.06.05,1/2-1/2,2642,2710,C54,
FRA-chT Top 16 Gp Haute,2010.06.06,0-1,2642,2735,D85,
FRA-chT Top 16 Gp Haute,2010.06.06,0-1,2734,2653,B96,
Leon 23rd,2010.06.04,1/2-1/2,2703,2741,C43,
Leon 23rd,2010.06.05,1/2-1/2,2713,2783,C65,
Leon 23rd,2010.06.04,1/2-1/2,2741,2703,E10,
Leon 23rd,2010.06.05,1/2-1/2,2783,2713,D27,
Leon 23rd,2010.06.04,1/2-1/2,2703,2741,C43,
Leon 23rd,2010.06.05,1/2-1/2,2713,2783,C65,
Leon 23rd,2010.06.04,1/2-1/2,2741,2703,E43,
Leon 23rd,2010.06.05,1-0,2783,2713,D27,
Leon 23rd,2010.06.04,1-0,2741,2703,E43,
Leon 23rd,2010.06.04,1/2-1/2,2703,2741,A01,
Leon 23rd,2010.06.06,1/2-1/2,2783,2741,A11,
Leon 23rd,2010.06.06,1/2-1/2,2741,2783,E05,
Leon 23rd,2010.06.06,1-0,2783,2741,A11,
Leon 23rd,2010.06.06,1-0,2741,2783,E42,
Leon 23rd,2010.06.06,1-0,2741,2783,E42,
Leon 23rd,2010.06.06,0-1,2783,2741,A11,
Hustopece op,2010.06.05,1/2-1/2,2717,2718,C79,
Capablanca Memorial Elite 45th,2010.06.10,1/2-1/2,2713,2668,C65,
Capablanca Memorial Elite 45th,2010.06.10,1/2-1/2,2695,2700,C43,
Capablanca Memorial Elite 45th,2010.06.10,0-1,2685,2741,A45,
Capablanca Memorial Elite 45th,2010.06.11,1/2-1/2,2668,2695,A16,
Capablanca Memorial Elite 45th,2010.06.11,1-0,2741,2700,E20,
Capablanca Memorial Elite 45th,2010.06.11,1/2-1/2,2685,2713,D13,
Capablanca Memorial Elite 45th,2010.06.12,1/2-1/2,2700,2668,C67,
Capablanca Memorial Elite 45th,2010.06.12,1/2-1/2,2713,2741,B63,
Capablanca Memorial Elite 45th,2010.06.12,1/2-1/2,2695,2685,C77,
Capablanca Memorial Elite 45th,2010.06.13,1/2-1/2,2713,2695,D79,
Capablanca Memorial Elite 45th,2010.06.13,1/2-1/2,2741,2668,D37,
Capablanca Memorial Elite 45th,2010.06.13,1-0,2685,2700,E32,
Capablanca Memorial Elite 45th,2010.06.14,1/2-1/2,2700,2713,D76,
Capablanca Memorial Elite 45th,2010.06.14,0-1,2668,2685,C12,
Capablanca Memorial Elite 45th,2010.06.14,0-1,2695,2741,B12,
Capablanca Memorial Elite 45th,2010.06.16,0-1,2700,2695,A16,
Capablanca Memorial Elite 45th,2010.06.16,1/2-1/2,2668,2713,D27,
Capablanca Memorial Elite 45th,2010.06.16,1/2-1/2,2741,2685,E11,
Capablanca Memorial Elite 45th,2010.06.17,1/2-1/2,2700,2741,D14,
Capablanca Memorial Elite 45th,2010.06.17,1/2-1/2,2713,2685,A32,
Capablanca Memorial Elite 45th,2010.06.17,1-0,2695,2668,C67,
Capablanca Memorial Elite 45th,2010.06.18,1/2-1/2,2668,2700,E18,
Capablanca Memorial Elite 45th,2010.06.18,1/2-1/2,2741,2713,D80,
Capablanca Memorial Elite 45th,2010.06.18,0-1,2685,2695,B74,
Capablanca Memorial Elite 45th,2010.06.19,1/2-1/2,2700,2685,B16,
Capablanca Memorial Elite 45th,2010.06.19,0-1,2668,2741,A46,
Capablanca Memorial Elite 45th,2010.06.19,1/2-1/2,2695,2713,B81,
Capablanca Memorial Elite 45th,2010.06.20,1-0,2713,2700,E05,
Capablanca Memorial Elite 45th,2010.06.20,1/2-1/2,2741,2695,A16,
Capablanca Memorial Elite 45th,2010.06.20,1-0,2685,2668,B95,
Danzhou 1st,2010.06.12,1/2-1/2,2667,2722,B42,
Danzhou 1st,2010.06.13,1-0,2722,2652,E81,
Danzhou 1st,2010.06.17,1-0,2681,2667,D17,
Danzhou 1st,2010.06.18,0-1,2667,2652,B51,
Danzhou 1st,2010.06.18,1-0,2722,2681,D45,
Danzhou 1st,2010.06.19,1-0,2681,2652,D93,
NED-ch65,2010.06.16,1/2-1/2,2653,2659,D43,
NED-ch65,2010.06.17,1/2-1/2,2659,2642,C43,
NED-ch65,2010.06.19,1-0,2653,2642,A77,
FRA Cup sf,2010.06.13,1/2-1/2,2710,2735,D85,
Villafranca 4th,2010.06.12,1-0,2640,2722,D15,
Villafranca 4th,2010.06.13,1/2-1/2,2675,2640,E04,
Villafranca 4th,2010.06.14,0-1,2722,2675,A29,
Villafranca 4th,2010.06.15,1/2-1/2,2677,2640,D43,
Villafranca 4th,2010.06.16,1-0,2722,2677,C65,
Villafranca 4th,2010.06.17,1/2-1/2,2677,2675,D17,
Bazna Kings 4th,2010.06.14,1/2-1/2,2813,2733,E05,
Bazna Kings 4th,2010.06.14,1-0,2741,2752,D15,
Bazna Kings 4th,2010.06.14,1-0,2672,2740,B33,
Bazna Kings 4th,2010.06.15,1/2-1/2,2741,2672,D20,
Bazna Kings 4th,2010.06.15,1/2-1/2,2740,2813,B23,
Bazna Kings 4th,2010.06.15,1/2-1/2,2752,2733,E05,
Bazna Kings 4th,2010.06.16,1/2-1/2,2813,2741,D43,
Bazna Kings 4th,2010.06.16,1/2-1/2,2672,2752,C42,
Bazna Kings 4th,2010.06.16,0-1,2733,2740,E81,
Bazna Kings 4th,2010.06.17,1-0,2813,2752,C36,
Bazna Kings 4th,2010.06.17,1-0,2733,2672,E10,
Bazna Kings 4th,2010.06.17,1-0,2740,2741,C42,
Bazna Kings 4th,2010.06.19,1-0,2741,2733,D38,
Bazna Kings 4th,2010.06.19,0-1,2672,2813,B76,
Bazna Kings 4th,2010.06.19,1/2-1/2,2752,2740,D79,
Bazna Kings 4th,2010.06.20,0-1,2733,2813,E81,
Bazna Kings 4th,2010.06.20,1/2-1/2,2740,2672,D27,
Bazna Kings 4th,2010.06.20,1/2-1/2,2752,2741,D39,
Bazna Kings 4th,2010.06.21,1-0,2813,2740,B35,
Bazna Kings 4th,2010.06.21,0-1,2672,2741,C42,
Bazna Kings 4th,2010.06.21,1/2-1/2,2733,2752,D94,
Bazna Kings 4th,2010.06.22,1/2-1/2,2741,2813,D37,
Bazna Kings 4th,2010.06.22,1/2-1/2,2740,2733,C55,
Bazna Kings 4th,2010.06.22,0-1,2752,2672,E67,
Bazna Kings 4th,2010.06.24,1/2-1/2,2813,2672,C63,
Bazna Kings 4th,2010.06.24,1/2-1/2,2733,2741,B10,
Bazna Kings 4th,2010.06.24,1/2-1/2,2740,2752,C42,
Bazna Kings 4th,2010.06.25,0-1,2741,2740,E94,
Bazna Kings 4th,2010.06.25,0-1,2672,2733,C49,
Bazna Kings 4th,2010.06.25,0-1,2752,2813,D85,
Wroclaw op 5th,2010.06.30,1/2-1/2,2663,2654,E01,
TUR-chT,2010.07.01,1-0,2697,2642,B30,
TUR-chT,2010.07.01,1/2-1/2,2643,2699,B90,
TUR-chT,2010.07.05,0-1,2643,2684,B93,
TUR-chT,2010.07.08,1/2-1/2,2684,2699,E04,
World op 38th,2010.06.30,1-0,2703,2640,A01,
World op 38th,2010.07.01,1/2-1/2,2640,2703,D19,
World op 38th,2010.07.02,1/2-1/2,2640,2663,D46,
World op 38th,2010.07.02,1/2-1/2,2660,2640,D43,
World op 38th,2010.07.02,1/2-1/2,2703,2653,B81,
AUT-chT 0910,2010.01.15,1/2-1/2,2657,2686,E16,
AUT-chT 0910,2010.01.16,1/2-1/2,2658,2668,B36,
AUT-chT 0910,2010.03.27,1-0,2687,2657,C41,
AUT-chT 0910,2010.03.30,1-0,2657,2663,E04,
AUT-chT 0910,2010.03.30,1/2-1/2,2674,2687,C67,
CZE-chT 0910,2010.03.28,1-0,2718,2689,C02,
CZE-chT 0910,2010.04.18,1/2-1/2,2707,2718,B47,
Reggio Emilia-A 52nd,2010.01.02,1/2-1/2,2704,2664,B12,
Reggio Emilia-A 52nd,2010.01.02,1-0,2695,2696,A21,
Reggio Emilia-A 52nd,2010.01.03,0-1,2692,2704,C67,
Reggio Emilia-A 52nd,2010.01.04,1/2-1/2,2652,2696,B65,
Reggio Emilia-A 52nd,2010.01.04,1/2-1/2,2695,2664,B18,
Reggio Emilia-A 52nd,2010.01.05,1/2-1/2,2692,2695,C18,
Reggio Emilia-A 52nd,2010.01.06,1-0,2652,2664,C42,
Reggio Emilia-A 52nd,2010.01.06,1-0,2695,2704,C78,
Leon op 2nd,2010.01.03,1/2-1/2,2672,2656,A34,
WchT 7th,2010.01.05,1/2-1/2,2759,2781,C88,
